





本科毕业论文（设计）



基于 Electron 的孕妇与胎儿健康监测系统的
设计与实现


DESIGN AND IMPLEMENTATION OF A HEALTH
MONITORING SYSTEM FOR PREGNANT
WOMEN AND FETUSES BASED ON ELECTRON




崔嘉航










哈尔滨工业大学
2025 年 5 月



密级：公开




本科毕业论文（设计）



基于 Electron 的孕妇与胎儿健康监测系统的
设计与实现










本   科   生：崔嘉航
学        号：2021211989
指 导 教 师：万晓珑讲师
专        业：软件工程
学        院：软件学院
答 辩  日 期：2025 年 5 月
学        校：哈尔滨工业大学


摘 要

　　随着信息技术的快速发展，医疗领域的数字化应用日益广泛，本设计注重在孕妇与胎儿健康监测方面， 旨在开发一款基于 Electron 框架的孕妇与胎儿健康监测系统， 以满足产科医生快速获取孕妇报告单结果的需求， 同时使孕妇能够随时查看自己的报告结果，并为不同孕期的孕妇提供对应孕周的相关知识与孕检提醒。
　　系统的核心功能在于医生端的数据分析功能，通过医生录入的产科指标和孕周，系统能够实时分析孕妇的报告单指标，进而获取报告的校验结果。此外，系统还集成了 Ai  大模型用于进行预测与分析，最终将汇总的分析结果和预测分析直观地展示给医生，方便医生进行总结。而在孕妇端的核心功能如系统通过孕期跟踪功能实现的孕检提醒，为孕妇展示相近孕周的孕期健康知识。此外，在信息的传输过程中，系统使用了异或加密技术，确保了用户数据的安全性。
　　通过该系统，产科医生能够更及时地获取孕妇的报告单结果，而孕妇也可以更加便捷地获取自己的报告结果与孕期健康知识。该系统不仅为医生提供了一个高效的工作工具，也为孕妇提供了一个整合了健康管理与查看个人报告单功能的平台。 总之，该系统旨在通过数字化的技术提高医疗服务的效率和质量，为孕妇和胎儿的健康提供有力保障，展现了数字化医疗在未来的广阔前景。

关键词：数字化医疗；超声报告处理；孕妇健康监测；胎儿健康监测



Abstract

　　With  the  rapid  development  of  information  technology,  the  application  of digital technology in the medical field has become increasingly widespread. This design  focuses  on  maternal  and  fetal  health  monitoring,  aiming  to  develop   a maternal and fetal health monitoring system based on the Electron framework. The system is designed to meet the needs of obstetricians for quickly accessing maternal test results, while also allowing expectant mothers to view their own reports at any time.  Additionally,  it  provides  relevant  knowledge  about  pregnancy  weeks  and pregnancy check reminders tailored to women in different stages of pregnancy.
　　The core functionality of the system lies in the data analysis features available to healthcare professionals. By inputting obstetric indicators and pregnancy weeks, the system can analyze maternal test results in real-time and generate validation outcomes.  Furthermore,  the  system  integrates  AI  large  models  for  predictive analysis,  presenting  aggregated  results   and  insights  to   doctors  in  an  intuitive manner  to  facilitate  their  conclusions.  For  expectant  mothers,  the  system's  key features include pregnancy tracking, which provides reminders for prenatal checks, and displays health knowledge relevant to similar pregnancy weeks.
　　During data transmission, the system employs XOR encryption technology to ensure  the  security  of  user  information.Through  this  system,  obstetricians  can access   maternal   test    results   more   promptly,   while    expectant   mothers    can conveniently obtain their test results and pregnancy-related health information. The system not  only  serves  as  an  efficient tool  for doctors but  also  offers  expectant mothers  a  platform  that  combines  health  management  with  the  ability  to  view personal reports. In summary, the system aims to enhance the efficiency and quality of  medical   services  through  digital  technology,  providing  robust  support  for maternal and fetal health, and showcasing the promising future of digital healthcare.

Keywords:  Digital  Healthcare,  Ultrasound  Report  Processing,  Pregnant  Woman Health, Fetal Health


目  录

摘  要 	 I
Abstract 	 II
第1章  绪  论 	 1
1.1    课题背景及研究的目的和意义 	 1
1.2    国内外研究现状与分析 	 3
1.3    论文主要工作 	 7
1.4    论文组织架构 	 8
第2章  系统需求分析与总体设计 	 10
2.1    需求分析 	 10
2.1.1    系统功能需求 	 10
2.1.2    系统非功能需求 	 13
2.2    系统总体设计 	 13
2.2.1    系统架构设计 	 13
2.2.2    技术选型 	 14
2.2.3    模块划分 	 14
2.3    本章小结 	 18
第3章  系统详细设计 	 19
3.1    系统模块详细设计 	 19
3.1.1    登录与注册模块详细设计 	 19
3.1.2    医生端登记新孕妇模块详细设计 	 22
3.1.3    医生端个人信息模块详细设计 	 23
3.1.4    医生查看报告单模块详细设计 	 25
3.1.5    医生端录入与分析报告单模块详细设计 	 27
3.1.6    孕妇端孕期跟踪与检查提醒模块详细设计 	 31
3.1.7    孕妇端健康知识推送模块详细设计 	 33
3.1.8    孕妇端个人信息与报告单查看模块详细设计 	 36
3.2    数据库设计 	 38
3.2.1    数据库结构设计 	 38
3.2.2    表设计 	 39
3.2.3    数据关系 	 42

3.3    本章小结 	 43
第4章  系统环境搭建与实机演示 	 44
4.1    系统运行前配置 	 44
4.2    系统实机演示 	 45
4.2.1    主页面演示 	 45
4.2.2    医生端演示 	 47
4.2.3    孕妇端演示 	 55
4.3    本章小结 	 58
第5章  系统测试与优化 	 59
5.1    系统测试 	 59
5.1.1    测试环境 	 59
5.1.2    测试用例 	 59
5.1.3    测试方法 	 60
5.1.4    测试结果 	 60
5.2    优化 	 63
5.2.1    登录页优化 	 64
5.2.2    医生端优化 	 64
5.2.3    孕妇端优化 	 64
5.3    本章小结 	 65
结  论 	 66
参考文献 	 67
哈尔滨工业大学本科毕业论文（设计）原创性声明和使用权限 	 69
致  谢 	 70


第1章 绪  论

1.1   课题背景及研究的目的和意义
　　随着信息技术的飞速发展，数字化医疗逐渐成为提升医疗服务质量和效率的重要手段。近年来，全球医疗行业在信息技术应用方面取得了显著进展，其中在孕期健康管理方面，孕妇和胎儿的健康监测一直是产科医疗的重要组成部分。传统的孕期健康管理主要依赖于定期的产检，通过对孕妇进行超声检查、血液检测等手段来评估孕妇和胎儿的健康状况。然而，这种方法存在着数据获取不及时、数据处理效率低、缺乏个性化建议等局限性， 为了克服这些问题，本系统通过分析处理孕妇的生理数据和胎儿的健康指标，并利用人工智能进行进一步的风险预警，为医生提供了更加便捷、高效的报告单分析解决方案。 同时，本系统在孕妇端为不同孕周的孕妇提供了一个使用便捷、体验个性化的孕期健康平台，这不仅有助于提高妊娠期孕妇和胎儿的健康水平，也为产科医生工作重点的合理分配提供了支持。
　　对于课题的来源与研究意义，本课题主要来源于对当前孕期健康管理与医疗服务需求的敏锐洞察与深刻理解。随着时代的进步，网络技术、人工智能技术等各类高新技术不断发展进步并应用到医疗领域中[1]。现代医疗技术在此背景下也取得了长足的进步，孕妇在孕期的健康意识也在不断提升，对孕期医疗服务的需求提高，因此在妇产科的孕期检查护理工作中，系统地管理孕期健康，能够有效提升孕妇的护理满意度[2]。 同样，在孕妇群体中，她们对检查结果回报后即时获取健康指导的需求日益增加，希望能够在孕期得到更加全面、细致且及时的关怀与指导。产科医生在此前提下，也需要对孕妇与胎儿的检查结果进行即时分析， 以提高工作效率，确保母婴安全。
　　尽管技术不断进步，传统的孕期管理方式与数据分析方法却仍存在着诸多不足和弊端：如信息记录不完整、医生与孕妇沟通不畅、检查结果的分析需要耗费大量时间人工查阅相关数据资料等，这些问题不仅导致了分析效率低下，还使得孕期风险因素评估难以快速完成，难以满足现代医院对高质量孕期服务的需求。针对这些问题，本课题旨在开发一款综合性系统，该系统将充分利用先进的计算机技术和信息化手段，为孕妇提供孕期跟踪、健康指导与就诊提醒等功能， 同时也为医生提供强大的即时数据分析功能。
为了确保这一系统能够更加高效、便捷地融入医生的日常工作环境，进而

发挥其作为专业工具软件的实用价值，研究者决定将其最终成果呈现为桌面端应用程序。在深入调研和比较了多种技术框架之后，研 究者最终选择了Electron  框架作为构建本系统的核心组成部分，Electron  框架凭借其强劲的发展态势和广泛的应用前景，在跨平台桌面应用开发领域展现出了显著的优势[3]。具体来说，Electron 框架能够利用 Web 技术进行开发，从而降低了技术门槛、提高了开发效率，确保了应用程序能够在 Windows 、macOS  等多个主流操作系统上运行，增强了系统的兼容性和可用性。此外，桌面端应用程序能够允许医生将系统直接安装在自己的办公电脑上进而使用，使得医生能够在日常工作中快速访问系统的各项功能， 同时，桌面端的应用程序还能提供更加简洁和直观的用户界面， 以及更加稳定和安全的数据存储与传输机制。综上所述，通过 Electron 这一技术，本系统能够更好服务医生的日常工作，为提升孕期健康管理的质量和效率贡献出更大的力量。
　　因此，开发一款为孕妇提供孕期跟踪、健康指导与就诊提醒等功能，为医生提供即时数据分析等功能的综合系统，并通过 Electron 将系统部署为应用程序，成为解决上述问题、提升孕期管理效率与质量、助力保障母儿安全的有效途径。
　　本系统的研究意义如下：对孕妇而言，本系统通过孕期跟踪功能实现了个性化、精准化的孕检提醒和知识推送服务，为孕妇打造了一个完善的健康管理平台。孕妇登录系统后，系统能够获取孕妇的孕周信息，提供及时、准确的健康指导与就诊提醒， 同时获取孕妇的其他基础信息，并允许孕妇查看自己的既往检查报告单， 以便孕妇更好地了解自身健康状况。这种个性化的健康管理服务能够让孕妇更加安心、舒适， 同时也有效保障了母婴健康。
　　对医生而言，本系统针对产科医生在孕期健康管理方面的工作，实现了报告的分析功能以及一系列其他功能，提高了医生的工作效率。具体来说，医生可以通过登记孕妇功能来录入孕妇信息，通过查看报告单功能来快速查看过往检查结果，并利用系统提供的即时数据分析功能对孕妇与胎儿的报告单检查结果进行快速、准确的诊断与分析等等。这些功能不仅能够为医生的节省工作时间，还使得医生能够获取来自系统的详细结果分析，进而快速汇总孕妇的检查结果，并为孕妇做出更合适的诊断。同时，系统还提供了来自资深文库和专业书籍的医疗信息，帮助医生做出更加科学的分析总结，进一步提高医生的工作效率与孕妇的满意度。
　　对医疗信息化领域而言：本课题实际的开发成果在孕期健康管理信息化领域中具有较多的创新方面，为医疗信息化产业的发展提供了新的思路，这不仅

推动了医疗信息化产业的创新与进步，还为其他医疗领域的信息化建设提供了有益的参考。
　　对市场而言：本系统针对孕期健康管理与孕期检查结果数据分析的迫切需求，提供了切实可行的解决方案。随着人们对健康， 即孕妇对孕期健康的重视程度不断提高，本系统的市场前景和应用价值日益提高。通过不断优化和完善，系统有望将研究成果转化为实际产品，满足市场需求，推动医疗信息化产业的蓬勃发展，为医疗行业的整体进步贡献一份力量。
　　总之，本课题基于 Electron  框架技术，设计一个既能够为孕妇提供个性化、精准化的健康提醒与指导，又能够为医生提供即时数据分析与诊断辅助的综合性系统。实现全面完善的孕期健康管理，为孕妇与胎儿的健康保驾护航。
1.2   国内外研究现状与分析
　　在国内方面，2022 年 4 月，《国家卫生健康委关于贯彻 2021-2030 年中国妇女儿童发展纲要的实施方案》（以下简称为《方案》） 中指出：妇女儿童健康是全民健康的基础，进入新发展阶段，广大妇女儿童的健康主题已经从生命安全守底线扩展到全面健康促发展，对妇幼健康服务能力、服务模式、服务理念都提出了新的更高要求[5]。近年来， 国内在孕期健康管理领域取得了显著进展，多家企业和医疗机构推出了基于移动互联网的孕期管理 APP  和孕期追踪小程序，提供了孕期知识普及、检查提醒、预产期推算、孕期检查指标对照等功能。何春霞等人建立的孕期保健信息化管理平台，根据孕妇的建册资料与医院信息系统获取的检查报告结果，提高孕妇产检的依从性，使产检更加规范、系统[6]。 肖锴群等人设计的基于移动平台的孕期健康管理系统，打造出了一个提供专业孕期课程和健康咨询服务的产品，实现了健康内容展示、健康咨询等功能[7]。孙海涛等人设计的基于物联网的电子胎心监护自动分析系统，实现了孕妇通过便携式传感器设备进行监护等功能，在胎心方面实时监测孕妇的健康状态[8]。吴文清等人构建的产前筛查与产前诊断信息管理系统中孕妇管理模块，为孕妇的管理提供更多便利，改善医院对高风险孕妇的管理效果[9]。当前的信息化系统在孕妇信息管理方面已经相对完善，实现了对孕妇个人信息、孕期进展和健康指标的系统化管理。这些系统通过收集和监测孕妇的体重、血压以及胎儿发育情况等关键健康数据，为孕妇的健康管理提供了坚实的基础。
